drone_image,features_drone,tile,total_matches,search_tiles,inliers,LG_confidence,median_reproj_error_px,shape_terms,shape_score,overall_confidence,x_meas,y_meas,phi_meas_deg,x_ekf,y_ekf,phi_ekf_deg,dx,dy,dx_ekf,dy_ekf,error,error_pred,ekf_error,time_s
05_0002.JPG,3257,sat_tile_y0_x0,74,1,13,0.267,1.278,"(0.965,0.914,0.980,0.992)",0.934,0.600,643.27691650,346.84002686,94.677,651.11937816,356.95828408,91.146,-6.7753,0.4434,-4.6473,-2.5773,6.7898,9.6056,5.3141,0.1922
05_0003.JPG,2794,sat_tile_y0_x0,18,1,6,0.150,0.000,"(0.953,0.835,0.935,1.000)",0.873,0.512,N/A,N/A,N/A,799.95322035,359.93578268,91.146,N/A,N/A,-24.5451,-9.2069,N/A,26.2151,26.2151,0.1148
05_0004.JPG,2444,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1023.20398362,364.40203056,91.146,N/A,N/A,-24.2505,-11.8160,N/A,26.9760,26.9760,0.1310
05_0005.JPG,2077,sat_tile_y0_x0,170,2,20,0.418,1.679,"(0.945,0.931,0.942,0.979)",0.938,0.678,1306.30957031,192.43255615,100.287,1255.46769651,221.81322008,79.866,-6.5512,40.1613,-20.3468,31.3901,40.6921,44.6466,37.4076,0.1630
05_0006.JPG,2194,sat_tile_y0_x990,40,2,6,0.155,0.583,"(0.530,0.974,0.307,0.876)",0.453,0.304,N/A,N/A,N/A,1410.32425274,194.13468729,79.866,N/A,N/A,-38.6103,41.5668,N/A,56.7323,56.7323,0.1606
05_0007.JPG,1766,sat_tile_y0_x0,15,2,4,0.276,0.000,"(0.000,0.978,0.003,0.041)",0.103,0.189,N/A,N/A,N/A,1642.60908708,152.61688811,79.866,N/A,N/A,-35.8542,52.6857,N/A,63.7284,63.7284,0.1246
05_0008.JPG,1825,sat_tile_y0_x990,251,2,33,0.348,1.728,"(0.994,0.926,0.996,0.996)",0.947,0.648,2016.22302246,283.05090332,104.701,1929.76679816,250.98820569,88.659,5.2404,14.3840,-18.2188,23.9560,15.3089,81.9857,30.0967,0.1598
05_0009.JPG,1821,sat_tile_y0_x990,326,2,40,0.538,1.956,"(0.967,0.926,0.978,0.995)",0.942,0.740,2290.62658691,384.92843628,106.469,2244.01790824,335.68040371,94.305,20.5785,-14.1168,7.9315,0.5857,24.9551,28.6859,7.9531,0.1705
05_0010.JPG,1868,sat_tile_y0_x990,36,2,6,0.342,0.000,"(0.561,0.746,0.537,0.998)",0.607,0.474,N/A,N/A,N/A,2420.81983015,348.99079743,94.305,N/A,N/A,-4.3774,-2.1123,N/A,4.8604,4.8604,0.1430
05_0011.JPG,2431,sat_tile_y0_x1980,25,2,9,0.171,1.199,"(0.998,0.945,0.970,0.994)",0.958,0.564,N/A,N/A,N/A,2686.02271302,368.95638800,94.305,N/A,N/A,8.4641,-8.7106,N/A,12.1456,12.1456,0.1522
05_0012.JPG,2314,sat_tile_y0_x1980,527,2,77,0.597,1.951,"(0.918,0.911,0.952,0.990)",0.924,0.760,2891.02014160,450.04162598,102.841,2879.34333626,428.98707098,96.394,3.8059,-31.6419,0.6375,-25.3564,31.8700,12.0390,25.3644,0.1769
05_0013.JPG,2394,sat_tile_y0_x1980,388,2,72,0.678,1.826,"(0.966,0.906,0.971,0.996)",0.927,0.803,3113.19750977,248.50595093,100.960,3084.34308280,342.73968001,91.206,3.8093,27.2485,-4.0201,-0.8839,27.5134,34.5030,4.1162,0.1907
05_0014.JPG,2217,sat_tile_y0_x2970,206,2,32,0.621,2.036,"(0.955,0.859,0.960,0.984)",0.891,0.756,3376.11093140,280.53735352,103.788,3364.07980843,320.04115103,90.088,16.0296,17.6859,12.7650,5.8925,23.8691,11.0659,14.0594,0.1925
05_0015.JPG,2092,sat_tile_y0_x1980,356,2,55,0.526,2.109,"(0.905,0.923,0.950,0.984)",0.919,0.723,3494.46264648,451.12081909,102.856,3530.25858229,367.13015238,92.519,-12.1394,-31.3263,-2.4264,-6.2518,33.5961,7.9649,6.7062,0.1905
05_0016.JPG,2277,sat_tile_y0_x2970,231,2,33,0.556,1.555,"(0.993,0.966,0.986,0.995)",0.973,0.765,3810.86834717,379.05471802,99.373,3804.52654228,377.49760718,92.026,13.4323,-9.1739,11.7115,-8.7090,16.2661,14.1294,14.5947,0.1885
